model,ticker,n,mae,rmse,mean_y_true,mean_y_pred
GNN + Relationship,AGG,33,0.007897196422249654,0.009607241746510354,0.015822680977483544,0.019395798757575758
GNN + Relationship,AGR,26,0.01586533984307611,0.020008439652478345,0.03193087589282252,0.02199700769230769
GNN + Relationship,ANV,18,0.011238101266216115,0.014670327384376585,0.028068463473270282,0.018136409527777776
GNN + Relationship,APH,12,0.00760966049564089,0.008399574355844736,0.015238300043468642,0.020972172583333334
GNN + Relationship,AST,15,0.006023658276569529,0.007989518464801318,0.016535519498089915,0.0163192606
GNN + Relationship,BAF,34,0.007801940643583842,0.009681137505907076,0.01166851770625827,0.016067536999999996
GNN + Relationship,BCM,104,0.008692158440038147,0.00964107940094662,0.013754381574332104,0.019608489269230773
GNN + Relationship,BFC,14,0.006846061309822584,0.008169887627216169,0.01677499841233444,0.020322768857142855
GNN + Relationship,BID,147,0.005703005793731437,0.007267308274885447,0.01542633287228487,0.013535897795918368
GNN + Relationship,BMP,17,0.013843793785332136,0.01570381677788152,0.020044542739496466,0.020780250764705882
GNN + Relationship,BSI,40,0.009432365488253238,0.010655625179782836,0.020849076542071947,0.02165945015
GNN + Relationship,BSR,122,0.016446600901145587,0.021650060299235403,0.028341534589493567,0.013819990752459016
GNN + Relationship,BWE,60,0.005071458345513088,0.005845342233009649,0.01076264783429598,0.012854172066666662
GNN + Relationship,C4G,20,0.004823449833748154,0.005284572255180806,0.01914835702627892,0.021449633849999997
GNN + Relationship,CMG,30,0.007372097938701678,0.008465549060278908,0.016959746244053,0.01729277578333333
GNN + Relationship,CRE,42,0.010580109724499706,0.013249553112143705,0.03119663463994147,0.021195428738095237
GNN + Relationship,CSV,35,0.007369479875238026,0.008780022121434496,0.019796141609549463,0.02056579305714286
GNN + Relationship,CTD,48,0.0107479837962182,0.013451762361327814,0.023753221884059355,0.021216624145833335
GNN + Relationship,CTG,113,0.007518665318791371,0.009474585740066344,0.01768970522469118,0.013590413920353983
GNN + Relationship,CTS,96,0.009466744714312981,0.012371619105754347,0.029397522041108404,0.02242186419791667
GNN + Relationship,DBC,34,0.0048653859762674435,0.007259485906427243,0.01732885391752722,0.017312039705882357
GNN + Relationship,DBD,32,0.009967303607090448,0.010536759659727932,0.006282077105424784,0.01613040028125
GNN + Relationship,DCM,20,0.007409884137291231,0.010141219651516268,0.020234979363158302,0.020879081600000002
GNN + Relationship,DGC,34,0.011312445089387597,0.013135514422279802,0.01971978472326602,0.021166951735294117
GNN + Relationship,DGW,55,0.008550906748121593,0.011308384143027763,0.02320613246411081,0.016932823027272732
GNN + Relationship,DHG,10,0.010656839892864901,0.012480636927093638,0.00850917657371606,0.019040937799999998
GNN + Relationship,DIG,146,0.012704076183801063,0.01616769605411204,0.03343562774156051,0.02212987117808219
GNN + Relationship,DMC,18,0.00899424147557524,0.00954499875511061,0.007250579746646978,0.01624482122222222
GNN + Relationship,DPG,55,0.007857654252706741,0.009993993918709757,0.024710472097450985,0.021603247490909087
GNN + Relationship,DPM,77,0.008282556486465621,0.009476565696306352,0.017930137066097963,0.021311908987012986
GNN + Relationship,DXG,121,0.014729506125615681,0.017772041884343334,0.033914397817012644,0.02159249509917355
GNN + Relationship,EIB,36,0.010308462204514203,0.013811782022670254,0.024024728478656828,0.014720797777777779
GNN + Relationship,ELC,31,0.007757860044504693,0.008828907961904919,0.012348696604491196,0.017175813096774198
GNN + Relationship,FCN,21,0.0066269754423850065,0.008792327520522954,0.024439580561149647,0.022261329714285714
GNN + Relationship,FMC,14,0.005325804515854236,0.0065522616304184746,0.009778602198431479,0.015104406714285713
GNN + Relationship,FOX,20,0.011049695724434311,0.011963214854177307,0.017639097152277784,0.020049300049999996
GNN + Relationship,FPT,74,0.00660873111934396,0.007764918106404065,0.018417731084785303,0.01796218677027027
GNN + Relationship,FRT,24,0.005589113379270879,0.007572640208916485,0.016519368509761937,0.017090963375
GNN + Relationship,FTS,30,0.007822801269335235,0.010234595319379368,0.021687978537132294,0.02101414953333334
GNN + Relationship,GAS,38,0.00596986640916899,0.007429143155487196,0.015464747361348593,0.013810094263157897
GNN + Relationship,GEG,22,0.004691515173004007,0.005836917097629601,0.016169416019692965,0.014445538568181817
GNN + Relationship,GEX,41,0.012753625394255367,0.017193444540250655,0.03136492963516852,0.02059270424390244
GNN + Relationship,GMD,35,0.0070527553112039575,0.00845918216460402,0.019711395233337318,0.01832809085714286
GNN + Relationship,GVR,23,0.007536392783956782,0.009946143008912835,0.02184238122857132,0.021149688739130434
GNN + Relationship,HAH,46,0.008120193417640002,0.011162897142945605,0.02286884798060937,0.017996238000000008
GNN + Relationship,HCM,197,0.008649684155380111,0.009838291599562834,0.01944448340088502,0.022575592888324874
